index,content
16493,"We get
1 = 3 = + + 2
2 = 7 = 4 + 2 +"
16494,"2.
At this point, we have two (linear) equations and two unknowns, so we
can solve the system for and (using substitution or elimination or even
matrices)."
16495,"We find = 3
2 and = 1
2 , so = 3
22 1
2+ 2.

4.3."
16496,"Polynomial Sequences
345
Example 4.3.7
Find a closed formula for the number of squares on an  chessboard.
"
16497,"We have seen that the sequence 1, 5, 14, 30, 55, . . ."
16498,"is 3-constant,
so we are looking for a degree 3 polynomial."
16499,"That is,
= 3"
16500,"+ + .
We can find if we know what 0 is."
16501,"Working backward from the third
differences, we find 0 = 0 (unsurprisingly, since there are no squares on a
0  0 chessboard)."
16502,Thus = 0.
16503,"Now plug in = 1, = 2, and = 3:
1 =+ + 
5 =8+ 4+ 2
14 =27+ 9+ 3.
If we solve this system of equations, we get = 1
3, = 1
2 and = 1
6.
"
16504,"Therefore the number of squares on an chessboard is = 1
33+ 1
22+ 1
6=
1
6(+ 1)(2+ 1).
"
16505,"Note: Since the squares-on-a-chessboard problem is really asking for the sum of
squares, we now have a nice formula for


=1
2.
"
16506,"Example 4.3.8
Find a closed formula for ()0 which starts 2, 3, 7, 14, 24, 37, . ."
16507,"Assume a
recurrence relation for the sequence is = 1 + 32
Solution.
"
16508,"Note that we have already done this in Example 4.3.3, but now
we can solve this using polynomial fitting.
"
16509,"The sequence of (first) differences is 1, 4, 7, 10, 13, . . ."
16510,"(which agrees with
what is given in the recurrence relation)."
16511,"The sequence of second differences
is 3, 3, 3, 3, . . ."
16512,"So we expect that the closed formula for will be a
degree 2 polynomial."
16513,"That is, we guess,
= 2 + + .
"
16514,"Since 0 = 2, we know that = 2 (as  02 +  02 + = 2)."
16515,"Then, we can
see what happens with = 1 and = 2:
1 = 3 = 12 +  1 + 2
2 = 7 = 22 +  2 + 2.

346
4."
16516,"Sequences
Simplifying this, we must find and which satisfy the equations
1 =+ 
5 =4+ 2.
Using a computer algebra system or substitution or elimination, we find that
= 3
2 and = 1
2."
16517,"Therefore the closed formula is,
= 3
22 1
2+ 2.
"
16518,"This is the same as we found in Example 4.3.3, once you multiply out that
solution.
"
16519,Not all sequences will have polynomials as their closed formula.
16520,"We can use the
theory of finite differences to identify these.
"
16521,"Example 4.3.9
Determine whether the following sequences can be described by a polynomial,
and if so, of what degree.
"
16522,"1. 1, 2, 4, 8, 16, . . .
"
16523,"2. 0, 7, 50, 183, 484, 1055, . . .
"
16524,"3. 1, 1, 2, 3, 5, 8, 13, . . .
"
16525,"As we saw in Example 4.3.4, this sequence is not -constant for any .
"
16526,Therefore the closed formula for the sequence is not a polynomial.
16527,"In
fact, we know the closed formula is = 2, which grows faster than
any polynomial (so is not a polynomial).
"
16528,"The sequence of first differences is 7, 43, 133, 301, 571, . ."
16529,"The second
differences are: 36, 90, 168, 270, . . .."
16530,"Third differences: 54, 78, 102, . ."
16531,"Fourth differences: 24, 24, . ."
16532,"As far as we can tell, this sequence of
differences is constant so the sequence is 4-constant, and as such the
closed formula is a degree 4 polynomial.
"
16533,This is the Fibonacci sequence.
16534,"The sequence of first differences is
0, 1, 1, 2, 3, 5, 8, . ."
16535,"., the second differences are 1, 0, 1, 1, 2, 3, 5 . ."
16536,"We
notice that after the first few terms, we get the original sequence back.
"
16537,"So there will never be constant differences, so the closed formula for the
Fibonacci sequence is not a polynomial.

"
16538,"Polynomial Sequences
347
Warning 4.3.10"
16539,"A degree polynomial is completely determined by its + 1
coefficients (the +1 is because of the constant term)."
16540,"Therefore we can always
find a degree polynomial when given + 1 terms of a sequence.
"
16541,"If we take the + 1 terms, we can take differences of differences of
differences of... until (after steps) we are left with just a single number."
16542,"As
far as we can tell, this th difference is constant."
16543,"This doesnt mean we have
found the closed formula for the right sequence."
16544,"This is why it is so important
to work with sequences in a particular context.
"
16545,"4.3.4
Solving Systems of Equations with Technology
"
16546,"The point of polynomial fitting is that if we can be sure that a sequence has a
polynomial as its closed formula, then we can find that formula."
16547,"Since we know the
degree of the polynomial, all we need is to find its coefficients, and with enough
terms of the sequence, we can find a system of enough linear equations whose
solution will be those"
16548,"However, this requires solving a system of linear
equations.
"
16549,"For a degree 2 polynomial, we need to find three coefficients (the constant term,
the coefficient of , and the coefficient of 2)."
16550,"A system of three linear equations will
be enough to find these three unknowns."
16551,"In fact, since 0 will be the constant term,
we can really get away with just two equations and two unknowns, and this is not
difficult to solve by hand.
"
16552,"For higher degree polynomials, the number of equations is larger, and solving by
hand can be tedious."
16553,"Luckily, it is easy for computers to solve these equations."
16554,"Below
we demonstrate how to use the free computer algebra system SageMath, as well as
python, to solve these systems of equations."
16555,"Besides these two choices, pretty much
any computer algebra system (including Wolfram Alpha) can solve these systems of
equations.
"
16556,"Suppose we have the following system of three equations and three unknowns,
as in the chess board example above:
1"
16557,"=+ + 
5 =8+ 4+ 2
14 =27+ 9+ 3
"
16558,"In SageMath, we can use the solve method to solve the system of equations."
16559,"Here
is the code:
var('abc')
solve(
[
a+b+c==1,
8*a+4*b+2*c==5,
27*a+9*b+3*c==14
], a,b,c)

348
4."
16560,"[[a == (1/3), b == (1/2), c == (1/6)]]
This is easier than in python, but python might be more readily available."
16561,"One
way you can solve the system in python is to use the numpy library."
16562,"In this case,
you would create a matrix of coefficients and a vector of constants, and then use the
solve method."
16563,"Here is the code:
import numpy as np
A = np.array ([[1 ,1 ,1] ,[8 ,4 ,2] ,[27 ,9 ,3]]"
16564,")
b = np.array ([1 ,5 ,14])
"
16565,"x = np.linalg.solve(A,b)
print(x)
"
16566,"An explanation of what is going on here: We create a matrix A of coefficients of
the system of equations (not the coefficients of the closed formula we are looking
for),
=

1
1
1
8
4
2
27
9
3

and a v"
16567,"What numpy does is solve the matrix equation
"
16568,"The vector that satisfies this matrix equation will be the values of the unknowns in
the system (so the vector"
16569,"[, , ]).
"
16570,"Of course, once you find the coefficients of the polynomial, you should still write
out the closed formula using those coefficients."
16571,"It is always a good idea to check that
the formula appears to work by using an that you did not use to get your system
of equations.
"
16572,"4.3.5
Reading Questions
1.
Match each sequence on the left with the type of closed formula it might have,
on the right.
"
16573,"3, 7, 11, 15, 19, . . .
"
16574,"Linear formula
3, 5, 8, 12, 18, . . .
"
16575,"Cubic formula
3, 4, 7, 13, 23, . . .
"
16576,"Exponential (not a polynomial)
3, 4, 7, 11, 18, 29, . . .
"
16577,"Quadratic formula
2.
Suppose () is a sequence whose sequence of differences has a degree 2
polynomial as its closed formula."
16578,"What can you say about the sequence of
partial sums of ()?"
16579,"Polynomial Sequences
349
3.
"
16580,What questions do you have?
16581,"Write at least one question about the content of
this section that you or a classmate might be curious about after reading this
section.
"
16582,"4.3.6
Practice Problems
1.
Consider the sequence 10, 13, 16, 19, 22 . . ."
16583,"where 1 = 10.
(a) What is the recursive definition for the sequence?
(b) Give a closed formula for the th term of the sequence.
"
16584,"(c) Is 1555 a term in the sequence?
(d) How many terms does the finite sequence 10, 13, 16, . . ."
16585,", 433 have?
(e) Find the sum: 10 + 13 + 16 + . . ."
16586,"433.
(f) Use what you found above to find , the th term of 3, 13, 26, 42, 61, . . .
"
16587,"2.
Consider the sequence ()0 which starts 5, 10, 15, 20, . . . .
"
16588,"What is the next term in the sequence?
b."
16589,"Find a formula for the th term of this sequence.
"
16590,"=
c. Find the sum of the first 100 terms of the sequence: 99
=0 .
3.
Consider the sum 9 + 14 + 19 + 24 +    + 229.
a."
16591,"How many terms (summands) are in the sum?
b."
16592,"Compute the sum using a technique discussed in this section.
"
16593,"4.
Consider the sequence 18, 6, 6, 18, . . ."
16594,", 12+ 6.
a. How many terms are there in the sequence?"
16595,"Your answer will be in terms
of .
b."
16596,"What is the second-to-last term?
"
16597,"c. Find the sum of all the terms in the sequence, in terms of .
5.
Find 2 + 8 + 14 + 20 +   "
16598,"+ 1808 using a technique from this section.
"
16599,"6.
Use polynomial fitting to find the formula for the th term of the sequence
()0 which starts,
0, 9, 20, 33, 48, 65, . . .
"
16600,"=

350
4."
16601,"Sequences
7.
Use polynomial fitting to find the formula for the th term of the sequence
()0 which starts,
1, 4, 11, 20, 31, 44, . . .
"
16602,"=
8.
Use polynomial fitting to find the formula for the th term of the sequence
()0 which starts,
5, 5, 17, 53, 125, 245, . . .
"
16603,"=
9.
Use polynomial fitting to find the formula for the th term of the sequence
()1 which starts,
9, 43, 117, 243, 433, . . ."
16604,"Note the first term above is 1, not 0.
"
16605,"=
10.
Suppose = 22"
16606,"3+ 2. Find a closed formula for the sequence of differ-
ences by computing 1."
16607,"Simplify your answer as much as possible.
"
16608,"11.
Use polynomial fitting to find the formula for the th term of the sequence
()1 which starts,
7, 32, 87, 184, 335, . . ."
16609,"Note the first term above is 1, not 0.
"
16610,"=
4.3.7
Additional Exercises
1.
"
16611,"Your friendly neighborhood bodega has a candy machine that gives 7 Skittles
to the first customer who puts in a quarter, 10 to the second, 13 to the third, 16
to the fourth, etc."
16612,"How many candies has the machine given out in total after
20 quarters are put into the machine?"
16613,"After quarters?
2.
Not to be outdone, the mega-mart across the street has installed a candy
machine that gives 4 Skittles to the first customer, 7 to the second, 12 to the
third, 19 to the fourth, etc"
16614,"How many Skittles has the machine given out in
total after 20 quarters are put into the machine?"
16615,"After quarters?
3.
Make up sequences that have
(a) 3, 3, 3, 3, . . ."
